"","X.1","X","Pre_P1","Pre_P2","Pre_P3","Pre_P4","Pre_Med_P5","Pre_Med_P6","Pre_Med_P7","Post_Int_Accept_1","Subject","SNS_score","RNS_score","condition","P1","P2","P3","P4","Post_Med_A","Post_Med_B_1","Post_Med_B_2","ins_score_1","ins_score_2","Age","Gender","Race","School_Year","Free_Response","Prescore","Postscore","Pre_Equality","Post_Equality","Pre_Understanding","Post_Understanding"
"251",251,95,82,100,30,100,100,19,20,NA,80,3.5,3,"Control",100,100,1,100,100,100,100,"No","No",18,"Female","White","Freshman","it enhanced my perspective that universal healthcare needs to be implemented",88,99.75,100,100,19.5,100
"252",252,97,30,19,92,10,30,1,50,NA,82,4,6,"Control",19,30,100,5,2,8,13,"No","Yes",18,"Female","White","Freshman","I think that universal health insurance isn't the answer to fighting the hefty medical bills Americans face.  I think that the solution is to make medical supplies less expensive (for example: Epi pens should not be like $200).  The government needs to put regulations on Big Pharma.",16.75,13.5,30,2,25.5,10.5
"253",253,102,0,10,75,0,0,0,100,NA,85,5,8,"Control",0,0,90,0,30,0,64,"Yes","Yes",20,"Male","White,American Indian/Alaska Native","Sophmore","Not very effective",8.75,2.5,0,30,50,32
"254",254,104,80,100,0,100,87,90,97,NA,87,4.25,5,"Control",85,97,1,100,91,95,100,"No","No",18,"Female","Black","Freshman","I enjoyed it",95,95.25,87,91,93.5,97.5
"255",255,106,70,60,30,85,20,8,25,NA,89,2.875,1,"Control",70,80,10,100,90,80,100,"No","Yes",18,"Female","White","Freshman","The exercise was very informative on the problems with health care and why they need to be fixed.",71.25,85,20,90,16.5,90
"256",256,107,100,100,0,100,100,100,100,NA,90,5,7,"Control",100,100,0,100,100,100,100,"No","No",18,"Male","White","Freshman","I really hope that some of the people that take this survey feel stronger about how healthcare is a basic human right, and it made me angry that it will take up to 2030 to possibly reach the goal. This should've been done years ago.",100,100,100,100,100,100
"257",257,109,50,80,55,30,50,80,80,NA,92,4.25,5,"Control",50,81,55,30,42,90,89,"No","No",18,"Female","White","Freshman","I appreciate being given infographics about healthcare. My views did not change much before and after, however.",51.25,51.5,50,42,80,89.5
"258",258,111,72,100,0,100,60,61,72,NA,94,3.375,5,"Control",86,100,0,100,92,82,71,"No","No",18,"Female","White","Freshman","I found it very informative",93,96.5,60,92,66.5,76.5
"259",259,115,50,70,0,100,80,80,70,NA,97,3,2,"Control",50,100,0,100,100,80,85,"No","No",18,"Female","White,Black","Freshman","Informative",80,87.5,80,100,75,82.5
"260",260,119,75,100,9,100,100,1,1,NA,100,5.125,5,"Control",100,100,1,100,90,25,34,"No","No",18,"Male","White","Freshman","I think the as you go through each page it attempts to convince the read of UHC's importance. The ratings at the beginning and end of the survey shows the change of opinion after an individual is taught more about UHC.",91.5,99.75,100,90,1,29.5
"261",261,122,30,10,70,0,10,10,50,NA,101,4.875,4,"Control",10,9,75,0,20,11,51,"Yes","Yes",20,"Male","Black","Sophmore","I felt that the prompts I read did not change my opinions much",17.5,11,10,20,30,31
"262",262,124,50,76,30,81,100,60,61,NA,103,4.5,5,"Control",71,92,14,89,71,83,71,"No","Yes",18,"Female","White","Freshman","Very interesting. The infographics definitely helped me learn more. ",69.25,84.5,100,71,60.5,77
"263",263,125,100,100,0,100,100,100,100,NA,104,4.125,5,"Control",100,100,0,100,100,100,100,"No","No",19,"Female","White","Sophmore","Really enjoyed the infographics and very easy to understand.",100,100,100,100,100,100
"264",264,128,50,50,79,65,88,100,100,NA,106,4,1,"Control",50,51,81,86,73,100,100,"No","No",18,"Female","Black","Freshman","I think it's very informative.",46.5,51.5,88,73,100,100
"265",265,131,100,100,0,100,100,100,100,NA,109,4.875,7,"Control",100,100,0,100,100,100,100,"No","Yes",18,"Male","White","Freshman","Universal healthcare is very clearly an absolute necessity and anyone who says otherwise after being presented with the facts is either feigning ignorance or places little to no value on human life.",100,100,100,100,100,100
"266",266,133,50,100,0,80,74,5,1,NA,111,5.75,8,"Control",71,100,1,86,100,70,21,"No","Yes",18,"Male","White,Black,APAC","Sophmore","interesting",82.5,89,74,100,3,45.5
"267",267,135,60,74,26,89,81,47,60,NA,113,3.375,1,"Control",48,91,8,95,80,91,40,"Yes","Yes",19,"Male","Other","Freshman","Universal Health Care is a topic I am very passionate about and I was pleased to be apart of this study. I hope that one day we will have Universal Health Care. I was wondering however, will the pay of doctors be reduced if this was put into place? I had a heated debate with one of my good friends and in their argument they stated that if the pay is less it might give doctors less of an incentive to pursue their fields because of how excruciating medical school is. If you can respond to this I would greatly appreciate it you can email me at ashkmw@umsystem.edu Thank you very much",74.25,81.5,81,80,53.5,65.5
"268",268,138,40,71,60,50,30,20,20,NA,116,3.75,3,"Control",40,70,30,80,40,30,30,"No","No",19,"Female","White","Sophmore","great informational graphics",50.25,65,30,40,20,30
"269",269,139,39,50,61,79,79,35,27,NA,117,4.125,4,"Control",40,56,68,88,90,16,18,"No","No",19,"Male","White","Sophmore","i thought it was good",51.75,54,79,90,31,17
"270",270,142,85,61,31,50,89,32,37,NA,120,4.375,3,"Control",92,75,20,90,34,46,28,"No","No",19,"Female","White","Freshman","Universal healthcare has many pros and cons & it's not a simple concept. I realized I wasn't as educated, on this subject, as I thought.",66.25,84.25,89,34,34.5,37
"271",271,144,30,60,50,25,20,15,20,NA,122,3.875,6,"Control",30,70,39,14,40,50,40,"No","No",18,"Female","White","Freshman","I think that it is true that people not having healthcare is a big problem in this world",41.25,43.75,20,40,17.5,45
"272",272,147,51,100,1,100,1,19,14,NA,124,4.125,3,"Control",80,95,9,100,3,15,13,"No","No",18,"Female","White","Freshman","The Healthcare system needs totally reformed. ",87.5,91.5,1,3,16.5,14
"273",273,150,61,76,29,86,51,51,29,NA,127,2.625,1,"Control",50,92,70,86,73,37,38,"No","No",19,"Female","White","Freshman","I didn't know a lot of the statistics, every eye opening about the real world.",73.5,64.5,51,73,40,37.5
"274",274,154,84,94,35,100,40,28,36,NA,130,4.125,6,"Control",72,95,35,100,73,69,65,"No","No",18,"Female","White","Freshman","I noticed my answers slightly changed as I became more educated ",85.75,83,40,73,32,67
"275",275,157,17,25,45,56,13,15,12,NA,132,4.5,6,"Control",21,63,42,63,56,23,19,"No","No",19,"Male","White","Sophmore","It wasn't super enlightening, I felt like I already knew a lot about it. The information didn't make me want to support the Affordable Care Act more, just that something should be done. The information didn't tell me why the Affordable Care Act would be effective.",38.25,51.25,13,56,13.5,21
"276",276,158,50,40,60,60,50,50,40,NA,133,3.75,4,"Control",60,70,40,70,70,61,70,"No","No",18,"Male","White","Freshman","I found it interesting and insightful",47.5,65,50,70,45,65.5
"277",277,163,100,100,3,100,100,100,100,NA,136,4.25,7,"Control",100,100,1,100,100,100,100,"No","Yes",19,"Female","White","Freshman","It states the facts of the situation",99.25,99.75,100,100,100,100
"278",278,164,50,30,55,19,50,10,2,NA,137,4.125,4,"Control",40,40,55,45,30,9,9,"No","No",18,"Female","White","Freshman","It taught me a lot",36,42.5,50,30,6,9
"279",279,165,100,70,0,100,100,100,50,NA,138,4.75,4,"Control",100,100,0,100,100,70,50,"No","No",19,"Male","White","Freshman","Eye opening on the statistics shown in the given posters",92.5,100,100,100,75,60
"280",280,176,100,100,10,100,80,10,9,NA,142,4.625,0,"Control",100,100,0,100,100,100,100,"No","No",18,"Female","White,Black,American Indian/Alaska Native,Hispanic/Latino,Other","Freshman","I wish everyone knew about this and I hope that this goes into play very soon.",97.5,100,80,100,9.5,100
"281",281,178,30,52,83,53,47,34,32,NA,144,5,6,"Control",39,60,60,83,69,60,49,"No","No",18,"Female","White","Freshman","It brought a lot of issues regarding health care to my attention. ",38,55.5,47,69,33,54.5
"282",282,180,80,40,70,70,10,10,10,NA,146,4.875,4,"Control",80,50,60,100,40,39,40,"No","No",18,"Male","APAC,Hispanic/Latino","Freshman","I like the idea of informing the less knowledgeable on UHC.",55,67.5,10,40,10,39.5
"283",283,184,36,85,44,63,12,45,20,NA,149,3,4,"Control",70,100,30,73,37,47,42,"No","No",18,"Female","White","Freshman","I think it was interesting to see the amount of people who do not have access to healthcare systems.",60,78.25,12,37,32.5,44.5
"284",284,186,10,60,40,50,80,19,20,NA,151,4,5,"Control",40,60,40,60,40,60,61,"No","No",18,"Female","White","Freshman","It was very informative, I wasn't very educated on a lot of what I read so I'm really glad I took this survey, I didn't change most of my views about health care, but I feel much more educated on the issue",45,55,80,40,19.5,60.5
"285",285,189,51,30,53,14,50,2,3,NA,154,4,4,"Control",29,29,50,9,35,5,5,"No","No",18,"Female","White","Freshman","It was confusing",35.5,29.25,50,35,2.5,5
"286",286,192,33,72,24,100,42,36,15,NA,156,3.375,5,"Control",31,75,57,39,20,81,61,"No","No",18,"Female","White","Freshman","Good",70.25,47,42,20,25.5,71
"287",287,196,61,71,51,60,63,40,29,NA,159,5.25,4,"Control",61,61,50,41,61,30,30,"No","No",18,"Male","White","Freshman","I thought it was very interesting to think about other people who struggle.",60.25,53.25,63,61,34.5,30
"288",288,199,70,85,20,70,75,30,9,NA,162,3.5,3,"Control",86,85,18,86,85,53,55,"No","No",21,"Female","White","Senior","the information was interesting ",76.25,84.75,75,85,19.5,54
"289",289,201,1,19,100,100,69,2,42,NA,163,5.125,4,"Control",1,80,100,100,16,79,100,"Yes","No",19,"Male","APAC","Freshman","Liberalizing",30,45.25,69,16,22,89.5
"290",290,206,50,56,59,61,61,43,52,NA,165,3.875,5,"Control",57,50,61,58,40,57,44,"No","Yes",18,"Female","APAC","Freshman","It's very straight forward",52,51,61,40,47.5,50.5
"291",291,208,40,30,60,10,5,10,10,NA,167,4.875,7,"Control",30,20,50,14,5,20,20,"No","Yes",18,"Female","White","Freshman","It was informational. ",30,28.5,5,5,10,20
"292",292,211,50,100,40,100,49,48,50,NA,169,3.625,5,"Control",50,100,9,100,85,100,100,"No","No",18,"Female","Black","Sophmore","informational",77.5,85.25,49,85,49,100
"293",293,212,70,70,40,80,70,30,30,NA,170,3.125,4,"Control",90,90,10,90,90,80,80,"No","No",18,"Female","White","Freshman","I still am not 100% sure on the exact plan of universal healthcare. The exercise lays out statistics of the debt it causes, but not necessarily the exact plan on how to reach it.",70,90,70,90,30,80
"294",294,215,62,50,8,50,50,50,51,NA,173,4,1,"Control",70,59,30,42,52,57,60,"No","No",18,"Male","Black","Freshman","Support for universal health care",63.5,60.25,50,52,50.5,58.5
"295",295,219,68,82,9,70,34,34,34,NA,175,5.125,6,"Control",74,75,10,77,92,91,87,"No","No",20,"Female","White","Junior","Eye opening. I have never really been taught about this kind of topic ",77.75,79,34,92,34,89
"296",296,222,43,58,40,42,69,90,100,NA,177,5.125,3,"Control",100,70,81,100,100,100,100,"No","No",18,"Female","White","Freshman","I thought that it taught me things I did not know.",50.75,72.25,69,100,95,100
"297",297,223,5,45,3,3,16,18,10,NA,178,2.75,0,"Control",26,36,25,45,37,39,31,"No","No",18,"Female","Hispanic/Latino","Freshman","It is interesting to see different views",37.5,45.5,16,37,14,35
"298",298,225,49,46,66,72,82,71,62,NA,180,4,4,"Control",82,50,0,64,83,84,86,"No","No",18,"Female","White","Freshman","It's important to know what health care options you have available to you. ",50.25,74,82,83,66.5,85
"299",299,229,43,69,54,56,27,83,92,NA,183,4.5,4,"Control",37,46,61,48,40,74,75,"No","No",18,"Female","White","Freshman","I had never seen those infogrphics before so it was nice to see new information.",53.5,42.5,27,40,87.5,74.5
"300",300,230,64,65,61,78,75,75,75,NA,184,4.75,3,"Control",72,71,0,83,46,73,51,"No","No",18,"Female","White","Freshman","benificial",61.5,81.5,75,46,75,62
"301",301,233,75,92,30,80,75,97,96,NA,187,4,6,"Control",95,97,85,96,100,100,91,"No","Yes",18,"Male","White","Freshman","I admired how much information was presented and the detail to which the information was explained.",79.25,75.75,75,100,96.5,95.5
"302",302,237,31,75,31,87,45,23,24,NA,189,4.375,5,"Control",37,87,18,92,67,52,65,"No","Yes",18,"Female","White","Freshman","I believe we need more accessible healthcare",65.5,74.5,45,67,23.5,58.5
"303",303,239,50,80,65,80,40,30,15,NA,190,5.25,7,"Control",50,80,65,80,40,30,30,"No","No",18,"Male","White","Freshman","I think the US needs a basic form of healthcare for all individuals. It is an essential right. I am unsure whether America is ready for a universal healthcare system.",61.25,61.25,40,40,22.5,30
"304",304,242,90,45,0,5,83,95,81,NA,192,2.75,3,"Control",100,1,1,50,100,100,95,"No","No",18,"Female","White","Freshman","Glad to learn that a good amount of people in the world receive health care regardless of their financial problems.",60,62.5,83,100,88,97.5
"305",305,244,54,52,73,0,11,0,0,NA,194,4.625,7,"Control",49,86,49,0,18,4,4,"No","No",18,"Male","White","Freshman","UHC will be incredibly difficult to finance.",33.25,46.5,11,18,0,4
"306",306,245,75,81,30,100,40,29,25,NA,195,3.625,2,"Control",91,100,9,100,9,25,30,"No","No",18,"Female","White","Freshman","I did not realize how many people are lacking proper healthcare. ",81.5,95.5,40,9,27,27.5
"307",307,250,50,96,10,100,50,20,20,NA,198,3.75,3,"Control",50,100,10,100,2,21,21,"No","No",18,"Female","White","Freshman","It was fine",84,85,50,2,20,21
"308",308,253,0,0,100,50,100,51,51,NA,201,4.625,5,"Control",0,0,100,50,50,51,51,"No","No",19,"Female","White","Freshman","Why should health care be free?",12.5,12.5,100,50,51,51
"309",309,254,52,28,32,49,49,50,49,NA,202,2.25,0,"Control",100,100,1,100,100,100,100,"No","No",19,NA,"Other","Other","very informative",49.25,99.75,49,100,49.5,100
"310",310,257,60,30,60,50,40,40,50,NA,205,4.125,5,"Control",60,50,50,50,40,46,45,"No","No",19,"Female","White","Freshman","It was informational but is biased. It gave no indication of the positives to our capitalist way of healthcare, such as being able to choose the healthcare/doctor's office/hospital/surgeons/care plan you want or need",45,52.5,40,40,45,45.5
"311",311,258,70,70,50,51,60,70,20,NA,206,4,3,"Control",80,80,20,80,80,10,10,"No","No",20,"Female","White","Sophmore","It was very informational and important. ",60.25,80,60,80,45,10
"312",312,261,11,41,49,49,73,3,3,NA,209,4.5,3,"Control",50,50,50,65,50,50,50,"No","No",18,"Male","White","Freshman","It was very informative. ",38,53.75,73,50,3,50
"313",313,263,80,80,30,80,85,50,50,NA,211,4.75,4,"Control",80,80,20,90,70,50,50,"No","No",20,"Male","White","Junior","It was interesting to learn about",77.5,82.5,85,70,50,50
"314",314,265,34,40,33,59,47,39,29,NA,213,3.375,5,"Control",37,52,30,51,49,49,53,"Yes","No",19,"Female","White","Sophmore","I agree everyone should be able to have access to healthcare and that it should be more affordable",50,52.5,47,49,34,51
"315",315,268,34,99,16,100,8,18,24,NA,214,3.125,2,"Control",42,100,6,100,2,11,14,"No","No",18,"Female","Black","Freshman","The US's healthcare system is inadequate. ",79.25,84,8,2,21,12.5
"316",316,269,92,100,0,100,99,100,76,NA,215,3.75,4,"Control",100,100,0,100,100,100,80,"No","No",18,"Female","White","Freshman","I know less than I thought I did but I still understand and support the need for UHC",98,100,99,100,88,90
"317",317,271,100,100,29,100,70,30,70,NA,217,3.5,3,"Control",100,100,15,100,82,20,81,"No","No",20,"Female","Black","Sophmore","It made me stop to think of others and I appreciate that.",92.75,96.25,70,82,50,50.5
"318",318,273,50,80,30,70,75,60,50,NA,219,3.125,6,"Control",60,81,30,80,100,50,65,"No","No",18,"Female","White","Freshman","The infographics were very informative and persuasive",67.5,72.75,75,100,55,57.5
"319",319,275,100,74,80,49,18,24,28,NA,221,3.25,0,"Control",26,44,46,45,20,24,16,"No","No",19,"Female","White","Freshman","it was complicated",60.75,42.25,18,20,26,20
"320",320,277,82,100,7,100,86,62,67,NA,222,5.25,3,"Control",98,99,3,100,100,100,100,"No","Yes",18,"Female","APAC","Freshman","I agree that healthcare is a right. ",93.75,98.5,86,100,64.5,100
"321",321,280,0,100,50,0,0,50,50,NA,225,5,7,"Control",0,100,0,0,40,100,100,"Yes","Yes",NA,NA,"Other","Freshman","I liked it. It didn't change my overall opinion, but I appreciated the information. ",37.5,50,0,40,50,100
"322",322,281,62,59,30,62,64,44,43,NA,226,4.25,6,"Control",59,71,21,100,72,45,35,"No","No",18,"Female","White","Freshman","It made me think about things in a different way ",63.25,77.25,64,72,43.5,40
"323",323,285,62,51,49,91,66,55,51,NA,230,4.875,6,"Control",72,83,28,100,91,82,70,"No","No",18,"Female","White","Freshman","It was very eye opening.",63.75,81.75,66,91,53,76
"324",324,287,100,100,11,100,100,100,100,NA,232,5.125,4,"Control",100,100,1,100,100,100,100,"No","Yes",18,"Female","Hispanic/Latino","Freshman","Very educational",97.25,99.75,100,100,100,100
"325",325,289,50,48,53,64,50,28,14,NA,233,2.75,2,"Control",50,73,24,27,35,21,22,"No","No",18,"Male","White","Freshman","it was interesting",52.25,56.5,50,35,21,21.5
"326",326,291,83,84,21,80,81,22,25,NA,235,4.75,7,"Control",88,92,6,91,87,13,16,"No","No",20,"Female","White","Junior","It was eyeopening and interesting to see the statistics. I knew there were problems with healthcare disparities in our country, but seeing the statistics to back these statements is helpful.",81.5,91.25,81,87,23.5,14.5
"327",327,294,71,85,2,96,63,43,45,NA,238,4,5,"Control",74,85,1,100,71,52,50,"No","No",18,"Female","White","Freshman","It was really neat to see the way my answers seemed to change after I received just a little bit more information.",87.5,89.5,63,71,44,51
"328",328,295,77,91,2,95,71,47,65,NA,239,4,6,"Control",82,92,1,95,78,67,80,"No","Yes",18,"Female","White","Freshman","I've always supported UHC and I really hope we find a way to actually have it one day",90.25,92,71,78,56,73.5
"329",329,298,60,83,6,92,78,52,50,NA,241,3.5,0,"Control",70,91,2,100,59,51,50,"No","No",20,"Male","Black","Sophmore","forces you to think",82.25,89.75,78,59,51,50.5
"330",330,301,71,72,50,60,61,51,30,NA,244,4.125,3,"Control",82,82,32,81,82,81,82,"No","No",19,"Male","White","Freshman","I thought it was very informative and easy to follow",63.25,78.25,61,82,40.5,81.5
"331",331,304,36,29,88,50,27,12,9,NA,247,4.125,4,"Control",35,35,94,51,29,31,24,"No","No",19,"Female","White","Freshman","Thoughts didn't really change when I looked at the infographics",31.75,31.75,27,29,10.5,27.5
"332",332,305,100,100,2,100,100,50,40,NA,248,4.375,3,"Control",100,82,0,71,49,28,40,"No","No",18,"Female","White,Hispanic/Latino","Freshman","Very informative ",99.5,88.25,100,49,45,34
"333",333,307,50,40,65,70,62,61,44,NA,250,4,4,"Control",60,65,50,65,40,55,45,"No","No",18,"Male","White","Freshman","It was an okay exercise, but I thought it would be smart to tax things like cigarettes and alcohol that can potentially have harmful effects",48.75,60,62,40,52.5,50
"334",334,308,20,20,20,24,21,21,23,NA,251,2.75,3,"Control",19,26,25,26,22,31,25,"No","No",19,"Female","White","Sophmore","interesting ",36,36.5,21,22,22,28
"335",335,310,78,96,15,87,65,48,55,NA,253,3.875,4,"Control",87,100,0,100,96,90,90,"No","No",18,"Female","White","Freshman","I liked how I couldn't move forward for a certain amount of time, I skimmed the first one and saw I couldn't move forward so I went back and read everything more clearly ",86.5,96.75,65,96,51.5,90
"336",336,312,51,50,72,52,58,9,20,NA,255,5,5,"Control",51,71,48,51,58,30,50,"No","No",18,"Female","White","Freshman","none",45.25,56.25,58,58,14.5,40
"337",337,314,60,92,1,100,100,100,100,NA,257,3.625,4,"Control",71,100,1,100,100,100,100,"No","No",18,"Female","White","Freshman","well designed educational graphics. The style of study is bound to produce some interesting results. ",87.75,92.5,100,100,100,100
"338",338,315,81,5,79,53,9,14,53,NA,258,2.875,2,"Control",65,8,100,38,32,61,80,"No","No",19,"Female","White","Sophmore","informative",40,27.75,9,32,33.5,70.5
"339",339,319,40,25,85,20,15,5,30,NA,261,5.625,6,"Control",25,25,91,9,35,40,51,"No","No",18,"Female","White","Freshman","It taught me a little bit of information.",25,17,15,35,17.5,45.5
"340",340,324,90,94,30,94,85,52,8,NA,264,5,3,"Control",90,94,30,100,89,23,29,"No","No",20,"Male","White","Junior","intersting",87,88.5,85,89,30,26
"341",341,327,51,90,1,97,34,34,50,NA,266,4.125,6,"Control",81,83,0,91,62,49,50,"No","No",18,"Female","White","Freshman","i enjoyed it",84.25,88.75,34,62,42,49.5
"342",342,329,100,100,9,98,47,35,34,NA,267,3.625,3,"Control",100,100,0,100,100,100,100,"No","No",18,"Female","White","Freshman","I think its obvious that not everyone is born with the same tools that other people have access to so we need to have UHC so everyone is born into an equal playing field. Because it is affecting peoples basic need to health amenities. ",97.25,100,47,100,34.5,100
"343",343,331,50,71,2,71,40,69,76,NA,269,3.25,1,"Control",59,85,3,92,83,84,85,"No","Yes",19,"Male","White,Other","Freshman","I am very passionate about universal health care because there was a time when I needed medical attention but did not seek it because I could not afford it ",72.5,83.25,40,83,72.5,84.5
"344",344,333,20,12,73,19,9,36,1,NA,271,4.875,4,"Control",30,40,81,18,29,20,3,"No","No",19,"Female","White","Freshman","I appreciate the articles so I can become more educated on the topic.",19.5,26.75,9,29,18.5,11.5
"345",345,338,15,25,23,21,21,20,17,NA,274,3.375,3,"Control",77,60,59,78,63,63,81,"No","No",19,"Female","White","Sophmore","informative",34.5,64,21,63,18.5,72
"346",346,340,91,81,16,71,88,79,38,NA,276,3.625,1,"Control",85,63,23,88,18,69,75,"No","No",18,"Male","White","Freshman","it talk me a lot about health care and how important it is and how lucky I am to have good coverage.",81.75,78.25,88,18,58.5,72
"347",347,341,65,82,43,100,84,54,52,NA,277,4.375,3,"Control",76,80,23,100,50,50,68,"No","No",18,"Female","White","Freshman","It was informative to learn more about Universal Healthcare and how it works.",76,83.25,84,50,53,59
"348",348,344,50,80,20,80,50,20,20,NA,279,3.5,5,"Control",50,80,20,80,80,20,20,"Yes","No",19,"Male","White","Freshman","I learned more about how many have to pay as much as 1/4th their income for health care",72.5,72.5,50,80,20,20
"349",349,349,31,55,70,67,47,8,10,NA,281,3.625,4,"Control",31,66,62,53,24,10,10,"No","Yes",18,"Female","White","Freshman","I think it didn't show the other side of universal healthcare and the sacrifices people would have to make ",45.75,47,47,24,9,10
"350",350,351,29,30,61,40,50,50,50,NA,283,4.75,4,"Control",49,50,71,50,50,50,49,"No","No",18,"Female","White","Freshman","This was a good exercise it opened my eyes to certain issues. ",34.5,44.5,50,50,50,49.5
"351",351,354,81,93,9,60,51,40,51,NA,286,5.25,5,"Control",100,100,10,100,95,80,100,"No","No",18,"Female","White","Freshman","Very informative ",81.25,97.5,51,95,45.5,90
"352",352,355,100,100,0,100,95,40,50,NA,287,5.375,8,"Control",100,100,0,100,100,100,100,"No","No",18,"Male","White","Freshman","I think that it was really enlightening to see all the numerical data in support of UHC. ",100,100,95,100,45,100
"353",353,358,54,31,48,50,52,34,31,NA,289,4.375,5,"Control",50,51,52,46,49,53,51,"No","No",18,"Female","White","Freshman","I really thought it helped me understand more",46.75,48.75,52,49,32.5,52
"354",354,363,98,92,2,100,36,3,15,NA,293,3.75,3,"Control",92,91,11,100,47,20,16,"No","No",18,"Female","White","Freshman","I think univeraal healthcare is an unattainable goal in the USA yet I am a strong advocate for healthcare reform here. The vast majority of underpriveledged people do not recieve sufficient healthcare, a neccesity, in the US. Many people die because they cannot afford price gouged insulin for crying out loud!",97,93,36,47,9,18
"355",355,364,50,70,33,62,51,50,29,NA,294,3.75,5,"Control",68,67,41,66,51,50,50,"No","No",18,"Female","White","Freshman","informative",62.25,65,51,51,39.5,50
"356",356,366,85,100,5,85,85,30,40,NA,296,3.75,6,"Control",85,85,10,85,85,60,40,"No","No",18,"Male","White","Freshman","It was interesting",91.25,86.25,85,85,35,50
"357",357,370,50,50,50,50,50,2,0,NA,299,4.375,5,"Control",72,60,11,50,77,69,69,"No","No",18,"Male","White","Freshman","i learned a lot because i didnt know what it was before i started it and now I have an idea but i honestly dont know how i feel about it",50,67.75,50,77,1,69
"358",358,372,93,100,0,100,97,37,37,NA,301,5.25,1,"Control",100,100,0,100,100,83,84,"No","No",18,"Female","White","Freshman","simple and very informative",98.25,100,97,100,37,83.5
"359",359,373,60,50,40,100,40,60,30,NA,302,3.75,4,"Control",70,60,30,100,30,30,30,"No","No",18,"Female","White","Freshman","It's good to talk about health care",67.5,75,40,30,45,30
"360",360,375,80,80,8,100,92,62,56,NA,304,3.875,2,"Control",81,91,9,100,86,86,87,"No","No",18,"Female","Black","Freshman","it was very informational.",88,90.75,92,86,59,86.5
"361",361,377,70,98,62,100,100,11,10,NA,306,3.5,5,"Control",77,100,58,100,100,9,6,"No","Yes",18,"Female","White,APAC","Freshman","Very informative ",76.5,79.75,100,100,10.5,7.5
"362",362,381,55,52,15,88,7,20,20,NA,310,3.375,4,"Control",77,73,15,95,25,11,50,"No","No",18,"Female","White","Freshman","I thought the information provided in the exercise was very interesting as well as eye opening. ",70,82.5,7,25,20,30.5
"363",363,383,65,14,30,69,50,31,6,NA,312,4.375,7,"Control",81,100,0,91,100,91,71,"No","No",18,"Female","White","Freshman","I think that it makes it obvious that educating people on political topics can change their opinion in a very short amount of time. ",54.5,93,50,100,18.5,81
"364",364,384,74,98,34,100,39,41,53,NA,313,4.5,3,"Control",100,100,39,100,43,44,68,"No","No",18,"Female","Black","Freshman","I liked this exercise, it is a great way to see where people stand in their beliefs on health care.",84.5,90.25,39,43,47,56
"365",365,390,10,40,30,65,10,5,10,NA,317,4.375,6,"Control",10,60,15,70,40,15,10,"No","No",18,"Female","White","Freshman","Although I did learn a bit about UHC, I would like to know more about how it would be implemented, as well as how it would affect things like taxes and current insurance rates. ",46.25,56.25,10,40,7.5,12.5
"366",366,391,74,85,24,80,81,63,51,NA,318,4,3,"Control",60,82,22,80,71,75,57,"No","No",22,"Female","White","Junior","its important to educate people on what universal health care means.",78.75,75,81,71,57,66
"367",367,393,50,40,65,68,60,46,47,NA,320,3.875,3,"Control",61,70,36,81,67,71,70,"No","No",18,"Female","White","Freshman","I thought it was very educational and insightful",48.25,69,60,67,46.5,70.5
"368",368,398,50,62,45,75,50,45,45,NA,323,4.75,4,"Control",50,75,40,55,60,60,60,"No","No",18,"Female","White","Freshman","It seems very informative and pretty basic to understand.",60.5,60,50,60,45,60
"369",369,399,1,9,51,40,50,20,20,NA,324,4.5,6,"Control",3,3,64,47,5,26,9,"No","No",21,"Male","White","Senior","I believe it spoke much of the problems with health care but nothing of the feasible solutions. The 2013 Obama care certainly was not a feasible solution",24.75,22.25,50,5,20,17.5
"370",370,401,69,85,29,100,15,15,15,NA,326,3.125,2,"Control",45,93,23,100,12,11,16,"No","No",18,"Female","White","Freshman","I thought it was beneficial and important ",81.25,78.75,15,12,15,13.5
"371",371,404,80,61,56,30,19,30,10,NA,328,2.5,4,"Control",50,40,51,100,9,9,10,"No","No",18,"Female","White","Freshman","i didnt quite realize how many people struggle because they do not have health care ",53.75,59.75,19,9,20,9.5
"372",372,407,100,100,0,100,100,100,100,NA,331,5.125,8,"Control",100,100,0,100,100,100,100,"No","No",18,"Male","White","Freshman","It is very interesting to see the numerical data supporting UHC. I don't see how anyone wouldn't support it after reading the infographics.",100,100,100,100,100,100
"373",373,411,12,80,64,100,100,100,98,NA,334,3.375,1,"Control",45,54,56,81,83,85,94,"No","No",19,"Female","White","Freshman","good",57,56,100,83,99,89.5
"374",374,412,65,60,56,49,50,45,68,NA,335,2.5,2,"Control",89,88,95,91,88,87,88,"No","No",19,"Female","White","Freshman","good",54.5,68.25,50,88,56.5,87.5
"375",375,415,100,100,16,100,49,46,50,NA,338,5,1,"Control",100,100,50,100,100,67,55,"No","No",18,"Male","White","Freshman","interesting",96,87.5,49,100,48,61
"376",376,418,52,80,41,72,71,51,50,NA,341,4.375,6,"Control",71,92,71,92,91,60,71,"No","No",19,"Female","White","Freshman","I think the infographics were very engaging while also being very informative and definitely swayed some of my views in a very short amount of time.",65.75,71,71,91,50.5,65.5
